# 23.05.2012/SH / 16.08.2007/VE;;;;;;;;;;;;;
# File mit Baumliste für Sortimentssimulator;;;;;;;;;;;;;
# ========================================================;;;;;;;;;;;;;
# ;;;;;;;;;;;;;
# ;;;;;;;;;;;;;
# Files beginnend mit # gelten als Kommentarzeilen;;;;;;;;;;;;;
#ID;Baumart;Baumart (Code entsprechend verwendeter Schaftformfunktion, z. B. Lemm1991); Beschrieb;Aufnahme-Datum;BHD;D7m; SchaftLaenge_m;;;;;;
1206;2001_1206;101;2001_1206;2001;67.2;0;35.8;;;;;; 
1207;2001_1207;101;2001_1207;2001;66.5;0;35.7;;;;;; 
1208;2001_1208;101;2001_1208;2001;65.5;0;35.5;;;;;; 
1209;2001_1209;101;2001_1209;2001;65.2;0;35.5;;;;;; 
1210;2001_1210;101;2001_1210;2001;63.9;0;35.2;;;;;; 
1211;2001_1211;101;2001_1211;2001;62.7;0;35;;;;;; 
1212;2001_1212;101;2001_1212;2001;62.5;0;35;;;;;; 
1213;2001_1213;101;2001_1213;2001;56.6;0;33.7;;;;;; 
1214;2001_1214;101;2001_1214;2001;56.1;0;33.6;;;;;; 
1215;2001_1215;101;2001_1215;2001;55.4;0;33.5;;;;;; 
1216;2001_1216;101;2001_1216;2001;50;0;32.1;;;;;; 
1217;2001_1217;101;2001_1217;2001;47.5;0;31.4;;;;;; 
1218;2001_1218;101;2001_1218;2001;45.2;0;30.6;;;;;; 
1219;2001_1219;101;2001_1219;2001;44.6;0;30.5;;;;;; 
1220;2001_1220;101;2001_1220;2001;42.8;0;29.8;;;;;; 
1221;2001_1221;101;2001_1221;2001;42.1;0;29.6;;;;;; 
1222;2001_1222;101;2001_1222;2001;40.9;0;29.2;;;;;; 
1223;2001_1223;101;2001_1223;2001;38;0;28;;;;;; 
1224;2001_1224;101;2001_1224;2001;37.6;0;27.8;;;;;; 
1225;2001_1225;101;2001_1225;2001;37.1;0;27.6;;;;;; 
1226;2001_1226;101;2001_1226;2001;34.8;0;26.6;;;;;; 
1227;2001_1227;101;2001_1227;2001;33.9;0;26.2;;;;;; 
1228;2001_1228;101;2001_1228;2001;30.6;0;24.5;;;;;; 
1229;2001_1229;101;2001_1229;2001;28.6;0;23.3;;;;;; 
1230;2001_1230;101;2001_1230;2001;28.3;0;23.1;;;;;; 
1231;2001_1231;101;2001_1231;2001;23.1;0;19.6;;;;;; 
1232;2001_1232;101;2001_1232;2001;22.8;0;19.3;;;;;; 
1233;2001_1233;101;2001_1233;2001;20.6;0;17.5;;;;;; 
1234;2001_1234;101;2001_1234;2001;18.3;0;15.4;;;;;; 
1235;2001_1235;101;2001_1235;2001;18.2;0;15.4;;;;;; 
1236;2001_1236;200;2001_1236;2001;38.9;0;27.2;;;;;; 
1237;2001_1237;200;2001_1237;2001;36.5;0;26.6;;;;;; 
1238;2001_1238;200;2001_1238;2001;35;0;26.2;;;;;; 
1239;2001_1239;200;2001_1239;2001;33.5;0;25.7;;;;;; 
1240;2001_1240;200;2001_1240;2001;33.5;0;25.7;;;;;; 
1241;2001_1241;200;2001_1241;2001;29.1;0;24.2;;;;;; 
1242;2001_1242;200;2001_1242;2001;28.6;0;24;;;;;; 
1243;2001_1243;200;2001_1243;2001;27.9;0;23.7;;;;;; 
1244;2001_1244;200;2001_1244;2001;27.4;0;23.5;;;;;; 
1245;2001_1245;200;2001_1245;2001;26.3;0;23;;;;;; 
1246;2001_1246;200;2001_1246;2001;25.1;0;22.4;;;;;; 
1247;2001_1247;200;2001_1247;2001;24.9;0;22.3;;;;;; 
1248;2001_1248;200;2001_1248;2001;24.4;0;22.1;;;;;; 
1249;2001_1249;200;2001_1249;2001;23.9;0;21.8;;;;;; 
1250;2001_1250;200;2001_1250;2001;21.2;0;20.3;;;;;; 
1251;2001_1251;200;2001_1251;2001;20.8;0;20;;;;;; 
1252;2001_1252;200;2001_1252;2001;20.2;0;19.7;;;;;; 
1253;2001_1253;200;2001_1253;2001;19.9;0;19.5;;;;;; 
1254;2001_1254;200;2001_1254;2001;19.7;0;19.3;;;;;; 
1255;2001_1255;200;2001_1255;2001;19.5;0;19.2;;;;;; 
